Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4195,
Start Date,12/22/25,
Start Time,07:00:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,6395.32,
Min,4600.44,
Max,8122.26,
Std. Dev.,814.303,

Elapsed (s),Concentration (#/cm³),
1,4600.44,
2,4636.5,
3,4682.7,
4,4742.4,
5,4802.82,
6,4872.12,
7,4908.96,
8,4922.22,
9,4928.16,
10,5016,
11,5026.2,
12,5057.16,
13,5175.78,
14,5295.42,
15,5409.3,
16,5592.36,
17,5703.06,
18,5812.68,
19,5941.2,
20,6059.88,
21,6154.32,
22,6229.38,
23,6252.48,
24,6369.72,
25,6400.8,
26,6477.84,
27,6554.04,
28,6632.58,
29,6744.42,
30,6803.88,
31,6910.2,
32,6973.92,
33,7065,
34,7151.58,
35,7173.84,
36,7285.38,
37,7300.74,
38,7426.74,
39,7503.84,
40,7642.02,
41,7761.18,
42,7900.8,
43,8035.08,
44,8122.26,
45,8078.16,
46,7863.18,
47,7610.16,
48,7225.86,
49,6951.78,
50,6707.4,
51,6474.36,
52,6295.68,
53,6146.04,
54,6020.28,
55,5957.64,
56,5866.74,
57,5803.08,
58,5804.1,
59,5918.22,
60,6160.98,
61,6441.66,
62,6589.62,
63,6722.7,
64,6855.78,
65,6996.48,
66,7102.44,
67,7220.46,
68,7267.44,
69,7267.74,
70,7327.26,
71,7285.26,
72,7188.24,
73,7044.9,
74,6856.2,
75,6713.52,
76,6622.26,
77,6561.84,
78,6408.9,
79,6303.12,
80,6213.3,
81,6215.28,
82,6197.22,
83,6204.6,
84,6225.84,
85,6207.06,
86,6230.04,
87,6243.6,
88,6238.14,
89,6275.94,
90,6281.16,
91,6371.64,
92,6419.4,
93,6490.2,
94,6555.66,
95,6577.32,
96,6602.82,
97,6678.06,
98,6711.3,
99,6581.28,
100,6325.86,
101,6069.12,
102,5895.6,
103,5897.34,
104,5996.88,
105,6087,

Comment for Sample 4195:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4196,
Start Date,12/22/25,
Start Time,07:02:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,3092.93,
Min,2439.72,
Max,4950.42,
Std. Dev.,783.315,

Elapsed (s),Concentration (#/cm³),
1,4576.98,
2,4568.16,
3,4531.98,
4,4500.42,
5,4487.58,
6,4502.28,
7,4602.72,
8,4662.66,
9,4765.02,
10,4877.52,
11,4916.7,
12,4938.3,
13,4950.42,
14,4903.8,
15,4827.42,
16,4737.54,
17,4624.56,
18,4442.22,
19,4215.6,
20,4093.08,
21,3840.18,
22,3650.94,
23,3460.68,
24,3352.02,
25,3268.68,
26,3223.68,
27,3097.56,
28,2989.8,
29,2868.36,
30,2769.24,
31,2710.38,
32,2641.2,
33,2583.12,
34,2529.42,
35,2505.66,
36,2453.82,
37,2439.72,
38,2474.94,
39,2521.86,
40,2568.3,
41,2653.92,
42,2731.32,
43,2788.02,
44,2832.06,
45,2794.14,
46,2737.8,
47,2675.04,
48,2650.68,
49,2609.1,
50,2580.9,
51,2580.54,
52,2574.3,
53,2574.18,
54,2558.4,
55,2576.94,
56,2591.64,
57,2649.18,
58,2707.62,
59,2709.9,
60,2716.2,
61,2698.68,
62,2704.62,
63,2714.88,
64,2695.44,
65,2685.72,
66,2666.16,
67,2667.72,
68,2674.98,
69,2651.52,
70,2671.62,
71,2670.42,
72,2675.16,
73,2674.56,
74,2686.08,
75,2700.84,
76,2642.04,
77,2643.9,
78,2625.66,
79,2657.22,
80,2641.26,
81,2665.8,
82,2644.68,
83,2648.64,
84,2639.94,
85,2659.62,
86,2670.24,
87,2647.92,
88,2676.66,
89,2681.1,
90,2706.9,
91,2724.18,
92,2733.72,
93,2712.72,
94,2722.38,
95,2753.88,
96,2722.56,
97,2740.02,
98,2702.88,
99,2697,
100,2718.42,
101,2706.66,
102,2681.88,
103,2712.06,
104,2708.4,
105,2664.3,

Comment for Sample 4196:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4197,
Start Date,12/22/25,
Start Time,07:04:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,3792.39,
Min,500.04,
Max,11728,
Std. Dev.,3218.17,

Elapsed (s),Concentration (#/cm³),
1,2931.54,
2,2941.62,
3,2973.96,
4,2946.78,
5,2905.5,
6,2853.78,
7,2817.6,
8,2851.86,
9,2841.84,
10,2863.62,
11,2846.46,
12,2869.92,
13,2873.7,
14,2890.74,
15,2903.64,
16,2909.16,
17,2959.68,
18,2949.96,
19,2921.58,
20,2918.7,
21,2902.38,
22,2874.42,
23,2865.36,
24,2813.16,
25,2873.28,
26,3733.5,
27,5781.06,
28,8236.86,
29,10086.3,
30,11073.4,
31,11464.6,
32,11607.6,
33,11728,
34,11681.7,
35,11193.1,
36,10390.5,
37,9701.28,
38,9128.82,
39,8605.2,
40,8012.28,
41,7500.18,
42,7009.14,
43,6600.18,
44,6260.22,
45,6066.48,
46,5972.34,
47,5938.38,
48,5891.52,
49,5856.48,
50,5824.92,
51,5844.66,
52,5802.6,
53,5833.92,
54,5890.44,
55,5930.04,
56,5926.98,
57,5858.4,
58,5821.2,
59,5751.72,
60,5686.68,
61,5677.56,
62,5584.5,
63,5574.54,
64,5469.12,
65,5091.48,
66,4903.5,
67,4661.82,
68,3158.88,
69,1570.32,
70,906.66,
71,776.7,
72,705.6,
73,637.32,
74,588.84,
75,549.42,
76,523.56,
77,517.8,
78,512.1,
79,500.94,
80,500.04,
81,503.52,
82,523.44,
83,522.72,
84,536.28,
85,544.2,
86,551.4,
87,574.86,
88,563.52,
89,558.42,
90,556.38,
91,560.34,
92,545.22,
93,533.34,
94,542.34,
95,539.46,
96,541.74,
97,546.66,
98,545.76,
99,546.66,
100,564.9,
101,555.6,
102,578.64,
103,577.38,
104,603.6,
105,582.6,

Comment for Sample 4197:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4198,
Start Date,12/22/25,
Start Time,07:06:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,499.972,
Min,424.98,
Max,683.82,
Std. Dev.,66.9638,

Elapsed (s),Concentration (#/cm³),
1,647.1,
2,661.68,
3,651.3,
4,663.24,
5,665.1,
6,676.02,
7,675.96,
8,670.02,
9,683.82,
10,667.02,
11,662.4,
12,636.3,
13,614.58,
14,590.04,
15,585.72,
16,559.26,
17,539.22,
18,538.26,
19,530.7,
20,535.14,
21,516.6,
22,512.22,
23,521.28,
24,506.76,
25,515.52,
26,489.72,
27,484.92,
28,470.58,
29,465.54,
30,457.26,
31,440.64,
32,446.04,
33,455.82,
34,439.56,
35,433.68,
36,436.56,
37,424.98,
38,429.9,
39,433.56,
40,445.08,
41,437.1,
42,432.54,
43,440.34,
44,440.7,
45,457.14,
46,459,
47,459.54,
48,471.78,
49,473.76,
50,464.04,
51,471.6,
52,477.12,
53,465.66,
54,466.86,
55,473.76,
56,464.46,
57,472.14,
58,481.62,
59,470.04,
60,474.24,
61,494.22,
62,490.38,
63,496.8,
64,496.2,
65,506.1,
66,506.64,
67,501.84,
68,492.24,
69,495.6,
70,491.94,
71,487.02,
72,479.94,
73,473.94,
74,478.98,
75,475.98,
76,491.28,
77,483.84,
78,476.88,
79,481.02,
80,482.7,
81,477.18,
82,471.06,
83,484.14,
84,482.64,
85,490.44,
86,495.54,
87,485.58,
88,480.72,
89,474.6,
90,476.4,
91,467.04,
92,458.04,
93,449.64,
94,458.22,
95,446.1,
96,455.1,
97,445.38,
98,450.48,
99,463.02,
100,452.58,
101,455.28,
102,462.48,
103,464.76,
104,461.94,
105,472.62,

Comment for Sample 4198:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4199,
Start Date,12/22/25,
Start Time,07:08:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,1114.58,
Min,430.68,
Max,2095.62,
Std. Dev.,595.824,

Elapsed (s),Concentration (#/cm³),
1,479.04,
2,477.96,
3,475.92,
4,477.72,
5,479.16,
6,482.7,
7,468.72,
8,485.28,
9,478.32,
10,471.78,
11,479.16,
12,475.86,
13,476.94,
14,471.6,
15,458.04,
16,462.72,
17,457.98,
18,451.74,
19,453.9,
20,452.22,
21,452.28,
22,448.74,
23,449.64,
24,462.84,
25,453.06,
26,435.24,
27,444,
28,442.92,
29,440.76,
30,441.72,
31,442.56,
32,447.3,
33,435.66,
34,437.04,
35,430.68,
36,445.08,
37,458.28,
38,485.46,
39,528.84,
40,604.5,
41,702,
42,833.04,
43,980.88,
44,1100.1,
45,1137.12,
46,1224.48,
47,1320.9,
48,1468.8,
49,1580.1,
50,1708.38,
51,1771.44,
52,1817.58,
53,1877.76,
54,1935,
55,2007.84,
56,2023.56,
57,2059.86,
58,2095.62,
59,2089.02,
60,2026.74,
61,1936.74,
62,1876.26,
63,1827,
64,1804.86,
65,1815.12,
66,1845.6,
67,1876.86,
68,1871.46,
69,1878.12,
70,1842.06,
71,1844.34,
72,1840.38,
73,1809.06,
74,1789.8,
75,1767.12,
76,1749.78,
77,1736.94,
78,1704,
79,1692.3,
80,1647.42,
81,1626.48,
82,1640.22,
83,1584.66,
84,1600.32,
85,1555.8,
86,1512.66,
87,1464.18,
88,1382.52,
89,1323,
90,1313.76,
91,1278.72,
92,1248,
93,1244.52,
94,1226.4,
95,1194.36,
96,1154.82,
97,1096.86,
98,1046.4,
99,982.14,
100,914.28,
101,873.6,
102,839.28,
103,811.68,
104,811.08,
105,785.94,

Comment for Sample 4199:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4200,
Start Date,12/22/25,
Start Time,07:10:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,2120.93,
Min,599.22,
Max,5308.92,
Std. Dev.,1562.46,

Elapsed (s),Concentration (#/cm³),
1,1080.66,
2,1100.34,
3,1089.66,
4,1096.68,
5,1086.96,
6,1099.86,
7,1098.24,
8,1075.86,
9,1085.22,
10,1091.52,
11,1072.68,
12,1072.56,
13,1064.76,
14,1071.78,
15,1066.8,
16,1041.3,
17,1005.48,
18,945.96,
19,906.3,
20,874.32,
21,839.88,
22,835.2,
23,802.02,
24,807.6,
25,808.68,
26,817.2,
27,820.02,
28,826.14,
29,818.34,
30,818.76,
31,794.7,
32,780.12,
33,779.04,
34,744.06,
35,730.86,
36,701.64,
37,678.9,
38,667.02,
39,649.38,
40,628.44,
41,632.64,
42,618.6,
43,602.4,
44,599.22,
45,606.6,
46,625.92,
47,661.02,
48,771.6,
49,996.48,
50,1368.48,
51,1901.04,
52,2474.46,
53,2903.7,
54,3297.36,
55,3666.78,
56,4018.8,
57,4335.84,
58,4619.28,
59,4917.54,
60,5161.2,
61,5282.1,
62,5308.92,
63,5273.58,
64,5190.48,
65,5076.54,
66,4955.52,
67,4903.98,
68,4851.96,
69,4798.02,
70,4696.14,
71,4629.48,
72,4522.26,
73,4431.78,
74,4314.42,
75,4241.94,
76,4163.58,
77,4140.18,
78,4083.9,
79,3982.02,
80,3822.84,
81,3587.28,
82,3341.04,
83,3114.24,
84,2842.44,
85,2590.62,
86,2330.7,
87,2120.94,
88,1943.28,
89,1832.76,
90,1705.5,
91,1644.18,
92,1578.06,
93,1525.26,
94,1493.04,
95,1480.62,
96,1494.6,
97,1523.58,
98,1572.3,
99,1639.26,
100,1653.18,
101,1659,
102,1608.78,
103,1577.34,
104,1528.38,
105,1487.7,

Comment for Sample 4200:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4201,
Start Date,12/22/25,
Start Time,07:12:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,595.574,
Min,421.26,
Max,891.66,
Std. Dev.,121.648,

Elapsed (s),Concentration (#/cm³),
1,696.72,
2,691.5,
3,665.64,
4,630.6,
5,615.48,
6,592.2,
7,576.66,
8,555.12,
9,541.14,
10,563.76,
11,576.18,
12,593.76,
13,610.56,
14,606.9,
15,599.28,
16,597.84,
17,611.4,
18,611.94,
19,610.38,
20,597.06,
21,582.06,
22,575.16,
23,551.16,
24,544.02,
25,514.26,
26,510.24,
27,505.26,
28,522.72,
29,552.96,
30,616.68,
31,668.4,
32,710.28,
33,746.64,
34,771,
35,758.1,
36,767.34,
37,778.8,
38,805.68,
39,804.78,
40,801.12,
41,779.4,
42,735.96,
43,699.12,
44,674.52,
45,678.72,
46,686.64,
47,690.06,
48,683.16,
49,640.62,
50,608.4,
51,583.08,
52,556.14,
53,529.5,
54,517.2,
55,512.82,
56,500.88,
57,485.16,
58,474.96,
59,468.72,
60,461.64,
61,441.9,
62,433.74,
63,437.7,
64,438.9,
65,432.66,
66,439.02,
67,431.58,
68,432.3,
69,435.6,
70,427.56,
71,449.04,
72,421.26,
73,424.8,
74,423.3,
75,423,
76,422.7,
77,431.64,
78,456.9,
79,522.54,
80,595.98,
81,681,
82,741.06,
83,797.76,
84,856.32,
85,881.7,
86,891.66,
87,839.52,
88,804.36,
89,760.56,
90,736.5,
91,686.28,
92,648.06,
93,615.06,
94,581.22,
95,554.34,
96,551.46,
97,556.74,
98,563.94,
99,579.9,
100,569.22,
101,540.72,
102,526.14,
103,495.36,
104,480.78,
105,475.98,

Comment for Sample 4201:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4202,
Start Date,12/22/25,
Start Time,07:14:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,585.049,
Min,0,
Max,2396.88,
Std. Dev.,286.375,

Elapsed (s),Concentration (#/cm³),
1,840.72,
2,961.2,
3,1069.74,
4,1131.18,
5,1195.08,
6,1220.94,
7,1226.4,
8,0,
9,2396.88,
10,0,
11,1094.34,
12,1014.42,
13,935.22,
14,899.76,
15,855.48,
16,840.96,
17,827.46,
18,812.28,
19,796.74,
20,758.88,
21,717.12,
22,672.24,
23,626.28,
24,574.56,
25,534.96,
26,484.74,
27,467.1,
28,448.98,
29,424.44,
30,412.02,
31,396.9,
32,396.42,
33,391.92,
34,383.76,
35,386.22,
36,391.08,
37,377.34,
38,383.7,
39,384.24,
40,397.02,
41,400.92,
42,394.44,
43,400.92,
44,400.32,
45,395.58,
46,398.52,
47,395.82,
48,393.24,
49,387.9,
50,394.5,
51,395.64,
52,397.02,
53,384.66,
54,394.74,
55,384.72,
56,388.5,
57,387.72,
58,384.72,
59,389.58,
60,389.28,
61,388.38,
62,393.6,
63,392.4,
64,389.76,
65,401.94,
66,401.64,
67,405.3,
68,400.68,
69,406.92,
70,424.98,
71,444.48,
72,496.98,
73,550.98,
74,613.44,
75,664.8,
76,677.46,
77,690.84,
78,696.9,
79,690.78,
80,680.88,
81,669.78,
82,658.38,
83,657.72,
84,639.6,
85,647.46,
86,633.6,
87,636.18,
88,635.94,
89,631.5,
90,631.86,
91,619.08,
92,611.28,
93,613.5,
94,584.82,
95,580.74,
96,590.52,
97,588.96,
98,586.92,
99,596.4,
100,587.16,
101,593.4,
102,597.24,
103,564.48,
104,547.38,
105,525.66,

Comment for Sample 4202:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4203,
Start Date,12/22/25,
Start Time,07:16:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,370.7,
Min,272.7,
Max,586.62,
Std. Dev.,84.9114,

Elapsed (s),Concentration (#/cm³),
1,393,
2,386.22,
3,378.06,
4,380.22,
5,375.3,
6,385.08,
7,373.98,
8,369.84,
9,378.84,
10,364.56,
11,361.08,
12,371.7,
13,359.88,
14,369.48,
15,372.9,
16,388.14,
17,383.46,
18,398.52,
19,381.84,
20,364.74,
21,350.7,
22,342.84,
23,335.76,
24,331.2,
25,334.68,
26,337.8,
27,330.6,
28,332.1,
29,334.14,
30,330.48,
31,326.7,
32,323.88,
33,329.34,
34,330.3,
35,330.84,
36,341.28,
37,365.82,
38,386.7,
39,404.94,
40,428.46,
41,445.5,
42,451.38,
43,472.92,
44,497.88,
45,506.1,
46,536.52,
47,556.38,
48,575.58,
49,586.62,
50,583.5,
51,569.76,
52,550.68,
53,524.1,
54,522.9,
55,511.14,
56,501.12,
57,490.32,
58,481.32,
59,493.44,
60,490.14,
61,470.64,
62,457.74,
63,447.18,
64,425.1,
65,402.48,
66,381,
67,367.98,
68,345.78,
69,337.2,
70,323.04,
71,325.02,
72,308.76,
73,309.18,
74,307.62,
75,302.64,
76,296.28,
77,298.56,
78,290.64,
79,286.86,
80,290.64,
81,283.2,
82,280.26,
83,285.36,
84,272.7,
85,286.38,
86,282.24,
87,281.82,
88,280.08,
89,275.94,
90,282,
91,284.64,
92,281.52,
93,286.86,
94,286.56,
95,290.34,
96,285.6,
97,279.72,
98,286.86,
99,289.08,
100,295.2,
101,288.48,
102,294.6,
103,289.5,
104,294.18,
105,293.34,

Comment for Sample 4203:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4204,
Start Date,12/22/25,
Start Time,07:18:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,1636.83,
Min,349.08,
Max,4767.66,
Std. Dev.,1522.06,

Elapsed (s),Concentration (#/cm³),
1,492.66,
2,487.44,
3,482.52,
4,479.94,
5,480.24,
6,471.72,
7,475.2,
8,462.66,
9,464.1,
10,453.24,
11,451.38,
12,453.72,
13,450.42,
14,453.48,
15,448.86,
16,435.78,
17,431.7,
18,431.52,
19,434.4,
20,419.52,
21,421.2,
22,415.44,
23,416.34,
24,420.12,
25,404.64,
26,413.46,
27,407.28,
28,415.32,
29,409.92,
30,402.72,
31,393.06,
32,396.78,
33,376.32,
34,369.6,
35,352.14,
36,354.12,
37,360.84,
38,349.08,
39,361.74,
40,360.9,
41,357.36,
42,367.5,
43,358.2,
44,358.2,
45,364.62,
46,361.74,
47,373.08,
48,370.38,
49,387.42,
50,381.96,
51,388.14,
52,387.96,
53,390.78,
54,392.76,
55,386.58,
56,415.92,
57,555.96,
58,899.22,
59,1399.8,
60,1923.72,
61,2366.94,
62,2671.62,
63,2895.18,
64,3093.6,
65,3257.76,
66,3476.82,
67,3636.96,
68,3865.86,
69,4022.1,
70,4216.32,
71,4337.64,
72,4426.2,
73,4530.24,
74,4624.56,
75,4689.84,
76,4727.52,
77,4745.16,
78,4767.66,
79,4699.92,
80,4500.54,
81,4235.1,
82,3941.88,
83,3714.96,
84,3545.46,
85,3330.36,
86,3207.96,
87,3059.82,
88,2913.9,
89,2806.32,
90,2724.24,
91,2658.6,
92,2545.02,
93,2436.42,
94,2336.16,
95,2278.26,
96,2196,
97,2155.32,
98,2107.02,
99,2067.6,
100,1992.12,
101,1875.84,
102,1735.68,
103,1656,
104,1548.12,
105,1463.82,

Comment for Sample 4204:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4205,
Start Date,12/22/25,
Start Time,07:20:21,
Sample Length,01:45,
