Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,1390.81,
Min,366.96,
Max,2413.32,
Std. Dev.,372.775,

Elapsed (s),Concentration (#/cm³),
1,366.96,
2,373.38,
3,501.66,
4,784.68,
5,981.6,
6,1089.42,
7,1139.34,
8,1169.34,
9,1208.28,
10,1205.28,
11,1216.02,
12,1208.1,
13,1205.22,
14,1207.62,
15,1214.46,
16,1210.68,
17,1217.94,
18,1203.12,
19,1207.8,
20,1207.98,
21,1213.74,
22,1219.86,
23,1220.64,
24,1193.58,
25,1207.14,
26,1201.56,
27,1217.94,
28,1206.42,
29,1213.44,
30,1201.92,
31,1217.28,
32,1222.98,
33,1238.16,
34,1240.08,
35,1254.06,
36,1261.56,
37,1250.46,
38,1233.54,
39,1259.76,
40,1263.96,
41,1241.04,
42,1236.84,
43,1255.8,
44,1259.7,
45,1253.16,
46,1282.5,
47,1302.12,
48,1302.36,
49,1311.84,
50,1304.64,
51,1324.38,
52,1310.88,
53,1324.14,
54,1307.88,
55,1330.86,
56,1344.84,
57,1361.46,
58,1378.74,
59,1425.42,
60,1481.22,
61,1558.8,
62,1687.26,
63,1898.28,
64,2115.18,
65,2283.06,
66,2392.74,
67,2413.32,
68,2387.94,
69,2370.96,
70,2307.24,
71,2228.76,
72,2146.2,
73,2054.22,
74,2032.68,
75,1994.94,
76,1939.86,
77,1844.28,
78,1748.82,
79,1648.8,
80,1546.98,
81,1471.38,
82,1439.34,
83,1398.66,
84,1392.18,
85,1372.8,
86,1376.34,
87,1378.5,
88,1362.3,
89,1365.06,
90,1366.32,
91,1347.06,
92,1326.66,
93,1325.46,
94,1327.92,
95,1329.18,
96,1311.96,
97,1306.92,
98,1303.02,
99,1293.6,
100,1294.92,
101,1316.04,
102,1312.8,
103,1291.32,
104,1314,
105,1313.88,

Comment for Sample 4205:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4206,
Start Date,12/22/25,
Start Time,07:22:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,1649.11,
Min,1394.82,
Max,2050.44,
Std. Dev.,206.733,

Elapsed (s),Concentration (#/cm³),
1,1394.82,
2,1404.3,
3,1395.84,
4,1427.46,
5,1443.96,
6,1449.3,
7,1429.86,
8,1451.82,
9,1473.24,
10,1470,
11,1487.88,
12,1464.54,
13,1467.54,
14,1459.62,
15,1454.22,
16,1464.18,
17,1426.38,
18,1453.92,
19,1452.54,
20,1473.96,
21,1490.34,
22,1511.58,
23,1569.06,
24,1586.58,
25,1630.5,
26,1655.82,
27,1691.7,
28,1751.7,
29,1775.58,
30,1807.86,
31,1834.74,
32,1872.24,
33,1910.94,
34,1935.78,
35,1957.08,
36,1978.56,
37,2007.36,
38,2010.78,
39,2016.18,
40,2014.56,
41,2050.44,
42,2024.16,
43,2021.04,
44,2037.3,
45,2001.42,
46,2002.56,
47,2010.06,
48,1998.18,
49,1974.12,
50,1959.96,
51,1923.24,
52,1896.96,
53,1868.88,
54,1824.48,
55,1791.96,
56,1749,
57,1709.94,
58,1657.5,
59,1648.68,
60,1598.22,
61,1580.88,
62,1559.22,
63,1516.2,
64,1490.64,
65,1471.2,
66,1469.7,
67,1458,
68,1454.22,
69,1437.54,
70,1444.5,
71,1450.32,
72,1445.4,
73,1436.88,
74,1460.64,
75,1457.34,
76,1470.66,
77,1461.24,
78,1463.1,
79,1478.04,
80,1444.08,
81,1450.38,
82,1461.54,
83,1444.56,
84,1474.74,
85,1456.2,
86,1482.42,
87,1493.7,
88,1546.98,
89,1573.98,
90,1603.38,
91,1641.24,
92,1658.76,
93,1693.08,
94,1703.22,
95,1743.78,
96,1751.76,
97,1745.58,
98,1773.6,
99,1762.86,
100,1759.32,
101,1758.36,
102,1766.7,
103,1746.3,
104,1744.56,
105,1767.12,

Comment for Sample 4206:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4207,
Start Date,12/22/25,
Start Time,07:24:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,1639.75,
Min,1496.94,
Max,1866.66,
Std. Dev.,90.3282,

Elapsed (s),Concentration (#/cm³),
1,1688.16,
2,1702.92,
3,1732.08,
4,1783.62,
5,1822.62,
6,1857.18,
7,1854.84,
8,1866.66,
9,1860.78,
10,1852.14,
11,1797.66,
12,1779.48,
13,1756.56,
14,1755.9,
15,1699.2,
16,1689.36,
17,1685.64,
18,1693.26,
19,1696.62,
20,1672.2,
21,1650.48,
22,1649.04,
23,1631.88,
24,1598.94,
25,1602.24,
26,1572.96,
27,1569.9,
28,1577.52,
29,1548.78,
30,1562.22,
31,1564.38,
32,1559.88,
33,1530.6,
34,1510.68,
35,1510.14,
36,1496.94,
37,1519.26,
38,1516.56,
39,1517.4,
40,1526.04,
41,1525.8,
42,1513.62,
43,1517.52,
44,1518.36,
45,1537.14,
46,1541.46,
47,1551.42,
48,1527.96,
49,1551.96,
50,1550.34,
51,1561.5,
52,1577.58,
53,1598.46,
54,1605,
55,1627.14,
56,1648.14,
57,1675.8,
58,1697.04,
59,1719.12,
60,1692.6,
61,1715.16,
62,1711.44,
63,1726.56,
64,1731.24,
65,1721.88,
66,1733.58,
67,1713.9,
68,1714.98,
69,1703.64,
70,1690.02,
71,1692.12,
72,1680.42,
73,1679.22,
74,1676.34,
75,1665.3,
76,1648.5,
77,1625.76,
78,1616.7,
79,1621.86,
80,1612.08,
81,1606.98,
82,1595.58,
83,1603.98,
84,1580.7,
85,1599.66,
86,1625.88,
87,1613.82,
88,1611.84,
89,1614.6,
90,1627.02,
91,1586.94,
92,1588.38,
93,1588.56,
94,1591.08,
95,1584.12,
96,1559.34,
97,1565.04,
98,1585.26,
99,1583.22,
100,1582.98,
101,1612.08,
102,1623.72,
103,1636.08,
104,1707.12,
105,1818.12,

Comment for Sample 4207:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4208,
Start Date,12/22/25,
Start Time,07:26:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,2305.59,
Min,1939.38,
Max,4764.06,
Std. Dev.,572.416,

Elapsed (s),Concentration (#/cm³),
1,2122.02,
2,2106.12,
3,2120.04,
4,2099.7,
5,2102.28,
6,2082.6,
7,2089.44,
8,2123.1,
9,2111.82,
10,2127.24,
11,2108.52,
12,2124.24,
13,2076.78,
14,2099.34,
15,2082.78,
16,2081.82,
17,2075.88,
18,2053.26,
19,2036.88,
20,2034.24,
21,2011.86,
22,2001.54,
23,1984.8,
24,1984.8,
25,1998.54,
26,1975.14,
27,1995.42,
28,1981.86,
29,1957.62,
30,1939.38,
31,1943.58,
32,1972.14,
33,2015.76,
34,2064.96,
35,2083.14,
36,2100,
37,2121.78,
38,2146.26,
39,2157.54,
40,2167.92,
41,2172.24,
42,2165.4,
43,2161.26,
44,2180.94,
45,2160.66,
46,2175.06,
47,2189.82,
48,2175.6,
49,2181.96,
50,2179.68,
51,2146.8,
52,2134.92,
53,2121.48,
54,2088.72,
55,2078.46,
56,2039.46,
57,2031.78,
58,1984.32,
59,1973.1,
60,1965.72,
61,1959.9,
62,1980.84,
63,2038.92,
64,2071.62,
65,2109.96,
66,2122.14,
67,2116.92,
68,2140.86,
69,2137.74,
70,2150.1,
71,2150.1,
72,2179.08,
73,2211.12,
74,2250.18,
75,2306.1,
76,2327.22,
77,2343.12,
78,2359.62,
79,2344.74,
80,2316.96,
81,2292.24,
82,2262.66,
83,2240.04,
84,2220.66,
85,2224.86,
86,2236.62,
87,2189.58,
88,2194.74,
89,2185.14,
90,2217.96,
91,2246.64,
92,2296.5,
93,2394.18,
94,2554.02,
95,2717.7,
96,2935.86,
97,3145.86,
98,3334.14,
99,3567,
100,3809.16,
101,4091.52,
102,4313.34,
103,4580.7,
104,4685.4,
105,4764.06,

Comment for Sample 4208:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4209,
Start Date,12/22/25,
Start Time,07:28:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,2915.6,
Min,2147.82,
Max,4556.52,
Std. Dev.,572.944,

Elapsed (s),Concentration (#/cm³),
1,4556.52,
2,4524.36,
3,4483.38,
4,4427.64,
5,4419,
6,4407.24,
7,4321.44,
8,4208.7,
9,4086.6,
10,3909.06,
11,3796.02,
12,3687.96,
13,3628.38,
14,3557.16,
15,3408.9,
16,3209.16,
17,2960.94,
18,2824.14,
19,2702.16,
20,2587.02,
21,2530.38,
22,2444.28,
23,2400.66,
24,2338.62,
25,2280.18,
26,2234.34,
27,2199.18,
28,2168.04,
29,2183.76,
30,2147.82,
31,2151.06,
32,2173.86,
33,2192.76,
34,2248.26,
35,2316.42,
36,2367.66,
37,2404.62,
38,2445,
39,2461.68,
40,2517.96,
41,2551.92,
42,2577.3,
43,2595.48,
44,2618.46,
45,2650.14,
46,2662.44,
47,2665.5,
48,2685.54,
49,2702.88,
50,2694.12,
51,2716.68,
52,2710.62,
53,2708.46,
54,2692.08,
55,2701.02,
56,2722.38,
57,2735.28,
58,2700.24,
59,2718.48,
60,2710.62,
61,2728.26,
62,2773.14,
63,2814.24,
64,2861.76,
65,2884.32,
66,2966.7,
67,2995.92,
68,3078.84,
69,3140.1,
70,3175.32,
71,3165.78,
72,3159.84,
73,3144.6,
74,3164.04,
75,3116.28,
76,3104.88,
77,3120.9,
78,3115.32,
79,3086.22,
80,3090.12,
81,3058.68,
82,3068.94,
83,3056.94,
84,3067.14,
85,3067.2,
86,3077.28,
87,3030.12,
88,3031.08,
89,3008.76,
90,2967.54,
91,2945.4,
92,2868.78,
93,2794.56,
94,2743.62,
95,2727.72,
96,2676.18,
97,2647.8,
98,2639.94,
99,2573.22,
100,2564.16,
101,2495.7,
102,2479.02,
103,2471.52,
104,2475.12,
105,2483.22,

Comment for Sample 4209:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4210,
Start Date,12/22/25,
Start Time,07:30:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,2102.44,
Min,1858.8,
Max,2378.1,
Std. Dev.,143.508,

Elapsed (s),Concentration (#/cm³),
1,2296.92,
2,2297.58,
3,2309.16,
4,2334.48,
5,2328.96,
6,2324.58,
7,2305.08,
8,2285.22,
9,2248.5,
10,2217.36,
11,2173.92,
12,2169.18,
13,2144.76,
14,2153.94,
15,2139.84,
16,2171.94,
17,2158.98,
18,2173.5,
19,2202.9,
20,2203.8,
21,2174.58,
22,2167.74,
23,2159.1,
24,2144.76,
25,2135.82,
26,2123.64,
27,2095.92,
28,2115.9,
29,2092.62,
30,2106.84,
31,2120.82,
32,2147.82,
33,2178.36,
34,2226,
35,2255.28,
36,2265.96,
37,2314.08,
38,2327.34,
39,2349.3,
40,2365.5,
41,2373.84,
42,2378.1,
43,2360.4,
44,2353.5,
45,2334.6,
46,2286.42,
47,2243.64,
48,2196.66,
49,2156.58,
50,2143.44,
51,2122.92,
52,2106.96,
53,2098.5,
54,2086.38,
55,2102.88,
56,2062.02,
57,2062.26,
58,2051.46,
59,2060.28,
60,2085.66,
61,2116.32,
62,2140.62,
63,2126.22,
64,2106.72,
65,2064.18,
66,2047.32,
67,2039.4,
68,2009.22,
69,2009.34,
70,2019.96,
71,1993.86,
72,1963.92,
73,1954.86,
74,1963.8,
75,1951.26,
76,1961.76,
77,1976.04,
78,1963.62,
79,1958.82,
80,1966.92,
81,1992.84,
82,1978.8,
83,1997.28,
84,2000.52,
85,1963.2,
86,1948.98,
87,1921.02,
88,1904.04,
89,1893.9,
90,1858.8,
91,1870.74,
92,1892.94,
93,1886.1,
94,1897.56,
95,1912.2,
96,1883.82,
97,1915.56,
98,1928.7,
99,1908.78,
100,1928.4,
101,1935.96,
102,1936.2,
103,1955.76,
104,1968.78,
105,1966.44,

Comment for Sample 4210:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4211,
Start Date,12/22/25,
Start Time,07:32:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,2484.93,
Min,1687.14,
Max,6584.34,
Std. Dev.,1149.87,

Elapsed (s),Concentration (#/cm³),
1,1721.16,
2,1733.88,
3,1724.58,
4,1720.32,
5,1728.66,
6,1740.9,
7,1728.66,
8,1739.1,
9,1758.24,
10,1771.02,
11,1786.68,
12,1782.6,
13,1775.88,
14,1783.86,
15,1797.78,
16,1783.92,
17,1780.38,
18,1765.56,
19,1768.56,
20,1769.28,
21,1775.7,
22,1778.82,
23,1782.84,
24,1798.08,
25,1786.56,
26,1780.86,
27,1783.5,
28,1792.86,
29,1784.46,
30,1772.94,
31,1768.62,
32,1778.52,
33,1812.96,
34,1877.64,
35,2038.86,
36,2297.7,
37,2539.8,
38,2658,
39,2723.04,
40,2698.44,
41,2639.64,
42,2591.46,
43,2557.02,
44,2516.34,
45,2504.52,
46,2485.14,
47,2486.52,
48,2480.82,
49,2498.82,
50,2511.78,
51,2557.14,
52,2554.14,
53,2578.98,
54,2595.3,
55,2601,
56,2621.4,
57,2580.18,
58,2541.66,
59,2532.6,
60,2530.2,
61,2509.08,
62,2476.38,
63,2446.8,
64,2447.7,
65,2422.98,
66,2403.6,
67,2381.4,
68,2287.32,
69,2206.74,
70,2137.56,
71,2103.54,
72,2057.82,
73,2003.1,
74,1981.02,
75,1928.16,
76,1853.7,
77,1804.02,
78,1768.56,
79,1726.92,
80,1708.74,
81,1687.14,
82,1696.26,
83,1698.18,
84,1721.4,
85,1742.76,
86,1780.14,
87,1850.82,
88,1928.4,
89,2072.52,
90,2265.42,
91,2506.14,
92,2866.26,
93,3387.96,
94,3948.42,
95,4551.12,
96,5130.18,
97,5754.18,
98,6218.04,
99,6552.18,
100,6584.34,
101,6248.16,
102,5748.36,
103,5206.86,
104,4708.62,
105,4252.98,

Comment for Sample 4211:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4212,
Start Date,12/22/25,
Start Time,07:34:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,4409.77,
Min,615.18,
Max,27270.5,
Std. Dev.,5034.85,

Elapsed (s),Concentration (#/cm³),
1,2401.56,
2,2405.34,
3,2426.34,
4,2484.78,
5,2580,
6,2676.3,
7,2799,
8,2972.82,
9,3139.92,
10,3290.94,
11,3449.7,
12,3517.26,
13,3589.44,
14,3597,
15,3587.1,
16,3613.2,
17,3638.46,
18,3682.08,
19,3743.82,
20,3824.1,
21,3854.34,
22,3937.86,
23,3935.52,
24,3955.2,
25,3992.34,
26,3991.44,
27,4003.86,
28,3980.16,
29,3935.88,
30,3898.44,
31,3837.84,
32,3793.86,
33,3722.7,
34,3630.12,
35,3563.58,
36,3560.1,
37,3611.52,
38,3679.86,
39,3676.62,
40,3770.4,
41,3807.9,
42,3854.04,
43,3918.48,
44,3893.28,
45,3863.16,
46,3833.64,
47,3764.16,
48,3750.78,
49,3736.08,
50,3737.34,
51,3701.76,
52,3646.5,
53,3631.02,
54,3589.02,
55,3513.96,
56,3461.34,
57,3444.18,
58,3360.84,
59,3274.5,
60,3225.24,
61,3080.7,
62,3019.56,
63,2879.82,
64,2775.6,
65,2739.9,
66,2656.5,
67,2615.82,
68,2559.9,
69,2525.94,
70,2511.24,
71,2474.64,
72,2471.04,
73,2445.72,
74,2435.28,
75,2423.04,
76,2320.32,
77,2305.98,
78,2266.14,
79,2229.36,
80,2201.1,
81,2231.4,
82,2286.96,
83,2327.94,
84,2400.96,
85,2450.16,
86,2512.02,
87,2536.44,
88,2611.5,
89,4630.92,
90,11577.9,
91,19745.1,
92,24662.3,
93,26219.3,
94,27270.5,
95,26202.6,
96,19197.5,
97,9800.88,
98,4111.08,
99,1946.94,
100,1139.04,
101,842.46,
102,718.26,
103,663,
104,630.24,
105,615.18,

Comment for Sample 4212:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4213,
Start Date,12/22/25,
Start Time,07:36:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,467.918,
Min,425.34,
Max,514.2,
Std. Dev.,23.1958,

Elapsed (s),Concentration (#/cm³),
1,485.04,
2,495.96,
3,481.08,
4,507.9,
5,508.32,
6,504.12,
7,501.72,
8,501.12,
9,499.8,
10,500.7,
11,497.04,
12,495.72,
13,494.58,
14,484.02,
15,485.34,
16,473.52,
17,461.4,
18,457.38,
19,439.74,
20,437.58,
21,445.86,
22,439.68,
23,425.34,
24,434.7,
25,430.02,
26,429.54,
27,435.06,
28,432.9,
29,438.66,
30,433.5,
31,445.02,
32,446.64,
33,452.4,
34,456.72,
35,446.82,
36,459.06,
37,456.18,
38,457.92,
39,455.16,
40,456.3,
41,454.14,
42,464.1,
43,450.12,
44,456.3,
45,455.94,
46,448.32,
47,447.24,
48,453.12,
49,461.58,
50,465.66,
51,448.26,
52,450,
53,454.86,
54,460.44,
55,472.2,
56,454.74,
57,458.46,
58,468.48,
59,465.48,
60,460.56,
61,458.4,
62,465.66,
63,457.92,
64,470.46,
65,471.6,
66,466.02,
67,473.1,
68,477.42,
69,481.02,
70,471.6,
71,478.98,
72,478.26,
73,476.4,
74,476.4,
75,481.98,
76,490.98,
77,501.78,
78,513.42,
79,514.2,
80,501.12,
81,502.8,
82,510.84,
83,497.46,
84,501.3,
85,502.14,
86,507.06,
87,507.3,
88,494.16,
89,479.88,
90,486.06,
91,469.08,
92,470.4,
93,472.26,
94,465.9,
95,461.34,
96,464.28,
97,458.64,
98,449.04,
99,453.72,
100,432.42,
101,446.52,
102,441.06,
103,437.34,
104,438.72,
105,435.42,

Comment for Sample 4213:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4214,
Start Date,12/22/25,
Start Time,07:38:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,455.3,
Min,404.28,
Max,539.7,
Std. Dev.,42.1815,

Elapsed (s),Concentration (#/cm³),
1,442.5,
2,434.94,
3,445.74,
4,444.12,
5,458.04,
6,453.84,
7,460.86,
8,460.86,
9,474.66,
10,488.82,
11,509.76,
12,523.32,
13,528.66,
14,527.76,
15,531.06,
16,535.32,
17,538.62,
18,539.7,
19,529.74,
20,534.66,
21,528.78,
22,539.04,
23,528.42,
24,532.74,
25,527.28,
26,526.62,
27,532.98,
28,522.24,
29,537.96,
30,526.56,
31,532.02,
32,514.74,
33,504.9,
34,506.82,
35,483.9,
36,484.32,
37,464.16,
38,451.14,
39,446.88,
40,445.38,
41,450.12,
42,442.74,
43,433.8,
44,443.22,
45,442.56,
46,439.5,
47,445.02,
48,436.56,
49,441.48,
50,445.14,
51,443.64,
52,435.36,
53,442.14,
54,436.14,
55,435,
56,434.16,
57,422.1,
58,436.68,
59,427.02,
60,425.76,
61,425.1,
62,431.76,
63,433.38,
64,430.86,
65,425.22,
66,414.78,
67,427.08,
68,422.28,
69,428.7,
70,425.22,
71,415.68,
72,429.24,
73,425.04,
74,425.28,
75,429.6,
76,421.68,
77,424.08,
78,428.34,
79,419.94,
80,421.08,
81,424.8,
82,420.78,
83,418.26,
84,421.62,
85,413.46,
86,422.22,
87,411.6,
88,423.84,
89,428.34,
90,419.34,
91,423.84,
92,431.1,
93,433.8,
94,426.72,
95,434.64,
96,433.2,
97,432.96,
98,421.62,
99,421.44,
100,418.92,
101,418.98,
