Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
102,420.72,
103,408.9,
104,408.78,
105,404.28,

Comment for Sample 4214:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4215,
Start Date,12/22/25,
Start Time,07:40:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,418.313,
Min,385.62,
Max,499.44,
Std. Dev.,34.3713,

Elapsed (s),Concentration (#/cm³),
1,412.68,
2,418.26,
3,410.76,
4,413.94,
5,402.3,
6,407.16,
7,402.36,
8,404.22,
9,415.38,
10,405.24,
11,410.76,
12,403.26,
13,408.54,
14,408,
15,409.2,
16,395.7,
17,404.7,
18,396.96,
19,403.44,
20,399,
21,398.04,
22,385.92,
23,398.04,
24,398.1,
25,394.62,
26,393.54,
27,392.58,
28,393,
29,393.24,
30,389.22,
31,395.94,
32,392.1,
33,385.62,
34,398.1,
35,396.84,
36,391.38,
37,385.62,
38,397.26,
39,398.46,
40,407.1,
41,391.44,
42,414.66,
43,399.18,
44,394.92,
45,398.52,
46,399.36,
47,385.92,
48,388.14,
49,391.74,
50,405.48,
51,402.24,
52,408.9,
53,399,
54,399.66,
55,404.58,
56,403.32,
57,391.14,
58,400.38,
59,388.86,
60,399.06,
61,393.72,
62,397.56,
63,398.1,
64,396.3,
65,401.7,
66,398.7,
67,389.1,
68,395.22,
69,403.62,
70,401.82,
71,421.32,
72,455.52,
73,473.88,
74,483.24,
75,491.04,
76,499.32,
77,499.44,
78,499.2,
79,496.56,
80,495.6,
81,491.22,
82,496.38,
83,498.96,
84,495.12,
85,498.84,
86,491.04,
87,474.36,
88,471.3,
89,464.64,
90,452.52,
91,455.28,
92,447.48,
93,443.94,
94,434.04,
95,424.14,
96,419.88,
97,420.24,
98,419.1,
99,415.98,
100,408.42,
101,406.08,
102,404.28,
103,403.92,
104,394.26,
105,417.36,

Comment for Sample 4215:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4216,
Start Date,12/22/25,
Start Time,07:42:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,460.389,
Min,349.74,
Max,692.46,
Std. Dev.,113.046,

Elapsed (s),Concentration (#/cm³),
1,523.56,
2,553.26,
3,603.6,
4,643.86,
5,665.58,
6,683.52,
7,692.46,
8,685.74,
9,690.72,
10,672.36,
11,675.48,
12,682.14,
13,682.5,
14,676.62,
15,667.02,
16,651.48,
17,635.88,
18,620.76,
19,623.46,
20,623.28,
21,611.1,
22,620.94,
23,606.12,
24,609.18,
25,602.46,
26,600.3,
27,572.52,
28,553.08,
29,555.72,
30,538.44,
31,531.18,
32,522.78,
33,496.68,
34,481.74,
35,465.06,
36,445.32,
37,431.88,
38,408.48,
39,406.62,
40,409.08,
41,394.8,
42,400.02,
43,387.72,
44,385.02,
45,377.4,
46,377.28,
47,377.1,
48,372.3,
49,363.78,
50,361.44,
51,363,
52,364.86,
53,367.56,
54,361.44,
55,358.32,
56,358.5,
57,351.9,
58,349.74,
59,363.12,
60,363.84,
61,355.44,
62,376.02,
63,371.94,
64,368.94,
65,364.32,
66,378.54,
67,373.14,
68,372.84,
69,370.2,
70,368.94,
71,367.86,
72,374.1,
73,374.58,
74,375.3,
75,372.12,
76,401.46,
77,393.96,
78,402.42,
79,401.52,
80,401.1,
81,396.66,
82,399.6,
83,396,
84,390.06,
85,386.4,
86,388.56,
87,393.72,
88,375.18,
89,378.48,
90,381.84,
91,382.14,
92,381.12,
93,372.6,
94,379.86,
95,377.46,
96,386.34,
97,396,
98,406.02,
99,414.3,
100,419.1,
101,429.06,
102,425.76,
103,429.24,
104,431.94,
105,437.52,

Comment for Sample 4216:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4217,
Start Date,12/22/25,
Start Time,07:44:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,450.555,
Min,362.22,
Max,825.6,
Std. Dev.,85.2761,

Elapsed (s),Concentration (#/cm³),
1,386.16,
2,378.42,
3,372.6,
4,372.3,
5,362.88,
6,366.9,
7,362.22,
8,371.16,
9,378.06,
10,380.94,
11,377.58,
12,395.34,
13,391.26,
14,397.08,
15,389.46,
16,403.8,
17,416.1,
18,418.14,
19,439.98,
20,440.22,
21,446.82,
22,449.34,
23,433.74,
24,434.88,
25,412.62,
26,416.82,
27,404.76,
28,399.96,
29,404.82,
30,414.18,
31,414.78,
32,409.5,
33,431.52,
34,425.1,
35,435.78,
36,440.4,
37,437.1,
38,437.16,
39,423.72,
40,418.92,
41,418.32,
42,415.5,
43,427.02,
44,417.6,
45,418.02,
46,414,
47,426.6,
48,421.86,
49,416.64,
50,421.08,
51,424.44,
52,422.58,
53,421.44,
54,429.3,
55,413.52,
56,430.08,
57,424.38,
58,425.76,
59,423.72,
60,430.86,
61,439.14,
62,431.76,
63,418.38,
64,420.3,
65,416.7,
66,415.86,
67,414.18,
68,414.6,
69,412.44,
70,418.32,
71,420.3,
72,433.56,
73,466.8,
74,502.08,
75,511.92,
76,535.98,
77,545.58,
78,554.34,
79,563.1,
80,586.92,
81,595.32,
82,603.06,
83,610.26,
84,584.04,
85,546.9,
86,505.2,
87,474.78,
88,452.34,
89,429.84,
90,427.62,
91,413.7,
92,402.48,
93,415.92,
94,422.04,
95,415.14,
96,422.76,
97,431.34,
98,433.62,
99,455.82,
100,508.56,
101,593.94,
102,693.06,
103,771.9,
104,815.52,
105,825.6,

Comment for Sample 4217:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4218,
Start Date,12/22/25,
Start Time,07:46:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,801.242,
Min,546.54,
Max,1335.12,
Std. Dev.,203.16,

Elapsed (s),Concentration (#/cm³),
1,732.96,
2,718.68,
3,670.44,
4,659.04,
5,632.7,
6,616.8,
7,606.84,
8,583.32,
9,579.18,
10,570.24,
11,582.3,
12,611.28,
13,670.32,
14,743.22,
15,806.58,
16,808.8,
17,811.14,
18,797.64,
19,782.46,
20,793.38,
21,812.52,
22,785.94,
23,786.96,
24,750.78,
25,756.78,
26,770.58,
27,770.46,
28,791.58,
29,801.48,
30,792.12,
31,778.56,
32,808.26,
33,845.04,
34,863.82,
35,885.12,
36,865.62,
37,845.04,
38,829.56,
39,815.58,
40,799.86,
41,765,
42,763.2,
43,715.38,
44,667.2,
45,645.72,
46,627.54,
47,612.66,
48,585.72,
49,579.48,
50,573.78,
51,561.36,
52,552.96,
53,546.54,
54,558.06,
55,578.64,
56,611.04,
57,623.52,
58,619.74,
59,630.48,
60,621.96,
61,613.92,
62,600.24,
63,574.2,
64,565.32,
65,558.12,
66,558.54,
67,594.06,
68,733.8,
69,888.48,
70,1001.94,
71,1036.56,
72,1004.34,
73,992.16,
74,943.74,
75,905.7,
76,872.16,
77,829.56,
78,791.64,
79,758.46,
80,749.16,
81,781.5,
82,798.48,
83,837.48,
84,912.12,
85,973.62,
86,1062.06,
87,1142.1,
88,1207.86,
89,1270.8,
90,1299.06,
91,1333.38,
92,1335.12,
93,1312.02,
94,1277.1,
95,1243.2,
96,1199.46,
97,1161.66,
98,1099.56,
99,1035.24,
100,984.84,
101,900.24,
102,846.78,
103,760.86,
104,722.04,
105,688.74,

Comment for Sample 4218:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4219,
Start Date,12/22/25,
Start Time,07:48:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,518.568,
Min,384.66,
Max,1060.68,
Std. Dev.,142.035,

Elapsed (s),Concentration (#/cm³),
1,662.4,
2,707.16,
3,751.8,
4,803.16,
5,879.36,
6,949.08,
7,1023.36,
8,1060.68,
9,1034.4,
10,927.78,
11,815.76,
12,725.46,
13,641.88,
14,587.34,
15,543.48,
16,512.52,
17,499.86,
18,512.82,
19,517.98,
20,518.16,
21,517.08,
22,506.52,
23,502.62,
24,478.98,
25,447.9,
26,450.36,
27,442.02,
28,426.9,
29,428.88,
30,425.76,
31,419.34,
32,400.44,
33,410.46,
34,395.82,
35,388.44,
36,395.04,
37,386.58,
38,398.22,
39,412.08,
40,430.2,
41,440.28,
42,458.28,
43,482.04,
44,499.2,
45,518.64,
46,534.9,
47,548.1,
48,554.58,
49,541.98,
50,537.66,
51,531.24,
52,531.54,
53,523.32,
54,528.12,
55,547.98,
56,551.28,
57,544.98,
58,549.72,
59,538.8,
60,537.36,
61,531.24,
62,530.58,
63,514.08,
64,528.48,
65,495.48,
66,491.34,
67,472.32,
68,465.06,
69,468.36,
70,437.82,
71,415.38,
72,412.26,
73,398.1,
74,388.02,
75,384.66,
76,389.46,
77,386.7,
78,428.7,
79,487.44,
80,536.82,
81,568.56,
82,567.96,
83,550.26,
84,525.9,
85,502.98,
86,488.82,
87,475.8,
88,467.34,
89,454.86,
90,451.8,
91,440.34,
92,439.62,
93,426.3,
94,426.84,
95,423.84,
96,423.42,
97,410.28,
98,407.52,
99,412.32,
100,414.42,
101,429.72,
102,426.12,
103,426.42,
104,427.8,
105,460.02,

Comment for Sample 4219:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4220,
Start Date,12/22/25,
Start Time,07:50:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,2387.29,
Min,572.34,
Max,6080.76,
Std. Dev.,1559.32,

Elapsed (s),Concentration (#/cm³),
1,1219.5,
2,1307.34,
3,1370.88,
4,1484.16,
5,1601.4,
6,1675.68,
7,1763.46,
8,1775.04,
9,1720.56,
10,1610.1,
11,1472.22,
12,1327.68,
13,1187.58,
14,1033.38,
15,894.66,
16,790.14,
17,720.48,
18,650.64,
19,610.74,
20,572.34,
21,575.64,
22,601.74,
23,670.68,
24,764.88,
25,811.32,
26,806.64,
27,737.46,
28,672.6,
29,699.72,
30,1050.6,
31,1659.12,
32,2055.66,
33,2215.68,
34,2242.02,
35,2192.76,
36,2084.88,
37,1988.88,
38,1885.08,
39,1845.9,
40,1792.08,
41,1767,
42,1801.98,
43,1880.34,
44,1983.72,
45,1999.92,
46,1987.38,
47,1949.7,
48,1911.72,
49,1845.96,
50,1825.5,
51,1837.98,
52,1835.52,
53,1857.24,
54,1876.2,
55,1848.6,
56,1854.84,
57,1845.24,
58,1825.56,
59,1810.74,
60,1799.58,
61,1804.44,
62,1816.26,
63,1838.28,
64,1831.38,
65,1842.3,
66,1870.86,
67,1881.72,
68,1903.98,
69,1902.6,
70,1918.56,
71,1948.32,
72,1948.74,
73,1980.24,
74,2048.7,
75,2129.88,
76,2193.78,
77,2261.46,
78,2336.1,
79,2366.64,
80,2449.5,
81,2574.72,
82,2714.46,
83,2885.64,
84,3108.72,
85,3396.72,
86,3631.14,
87,3843.48,
88,3970.74,
89,4149.36,
90,4317,
91,4601.4,
92,5021.52,
93,5405.1,
94,5744.7,
95,5926.5,
96,6000.6,
97,5978.76,
98,6011.22,
99,5947.92,
100,5937,
101,5939.1,
102,5879.04,
103,5885.52,
104,5954.52,
105,6080.76,

Comment for Sample 4220:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4221,
Start Date,12/22/25,
Start Time,07:52:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,7782.39,
Min,2472.66,
Max,17667.6,
Std. Dev.,4624.65,

Elapsed (s),Concentration (#/cm³),
1,4600.26,
2,4646.22,
3,4683.84,
4,4683.36,
5,4663.44,
6,4627.92,
7,4576.74,
8,4549.8,
9,4523.16,
10,4473.66,
11,4387.44,
12,4231.14,
13,4076.34,
14,3832.86,
15,3588.84,
16,3332.88,
17,3091.2,
18,2885.58,
19,2727.06,
20,2613.66,
21,2500.02,
22,2472.66,
23,2491.68,
24,2575.62,
25,2616.66,
26,2694.84,
27,2713.38,
28,2757.54,
29,2732.94,
30,2731.74,
31,2701.32,
32,2647.08,
33,2641.68,
34,2624.22,
35,2641.74,
36,2684.4,
37,2846.88,
38,3166.26,
39,3555.3,
40,4007.76,
41,4479.78,
42,4850.64,
43,5396.28,
44,6488.7,
45,8432.58,
46,10763.5,
47,12611.9,
48,14070.5,
49,15263.1,
50,16216.9,
51,16825,
52,17231.3,
53,17502.6,
54,17667.6,
55,17497.7,
56,17056.9,
57,16431.3,
58,15664.8,
59,14929.3,
60,14306.5,
61,13556.6,
62,12830.1,
63,12206,
64,11924.6,
65,11809.8,
66,11689.6,
67,11633.5,
68,11600.2,
69,11532.4,
70,11521.8,
71,11456.6,
72,11361.3,
73,11203,
74,11050.7,
75,10707.7,
76,10369.1,
77,10237.3,
78,10236.5,
79,10463.2,
80,10639.1,
81,10770.4,
82,10755,
83,10717.5,
84,10530.2,
85,10363.2,
86,10187,
87,9976.2,
88,9779.88,
89,9702.06,
90,9542.04,
91,9278.1,
92,8784,
93,8057.28,
94,7440.42,
95,6868.86,
96,6349.14,
97,5973.18,
98,5584.02,
99,5152.68,
100,4677.3,
101,4222.2,
102,3852.36,
103,3577.62,
104,3400.02,
105,3294.78,

Comment for Sample 4221:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4222,
Start Date,12/22/25,
Start Time,07:54:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,3069.31,
Min,1876.5,
Max,4384.8,
Std. Dev.,768.161,

Elapsed (s),Concentration (#/cm³),
1,3725.28,
2,3746.16,
3,3750.66,
4,3745.98,
5,3750.36,
6,3768,
7,3785.52,
8,3829.92,
9,3870.96,
10,3913.98,
11,3976.02,
12,4033.62,
13,4084.8,
14,4109.16,
15,4144.92,
16,4192.32,
17,4214.94,
18,4190.76,
19,4133.82,
20,4118.82,
21,4191.84,
22,4253.82,
23,4329.72,
24,4353.9,
25,4380.42,
26,4373.58,
27,4384.8,
28,4371.24,
29,4309.26,
30,4140.48,
31,3904.68,
32,3668.88,
33,3504.72,
34,3360.96,
35,3250.2,
36,3172.68,
37,3139.68,
38,3125.7,
39,3135.9,
40,3192.84,
41,3179.7,
42,3117.18,
43,3059.4,
44,2967.18,
45,2842.74,
46,2789.52,
47,2713.92,
48,2644.44,
49,2592.78,
50,2575.02,
51,2547,
52,2557.68,
53,2586.96,
54,2606.52,
55,2651.46,
56,2683.86,
57,2740.26,
58,2836.32,
59,2889.96,
60,2990.4,
61,3067.74,
62,3145.32,
63,3197.1,
64,3193.08,
65,3203.28,
66,3186.12,
67,3174.96,
68,3088.68,
69,3002.22,
70,2989.74,
71,2951.94,
72,2934.42,
73,2928.84,
74,2911.98,
75,2862.6,
76,2834.4,
77,2778.84,
78,2704.02,
79,2578.44,
80,2482.26,
81,2422.14,
82,2341.92,
83,2268.6,
84,2241.78,
85,2174.4,
86,2167.92,
87,2160.48,
88,2143.98,
89,2162.1,
90,2151.3,
91,2143.74,
92,2142.72,
93,2095.56,
94,2029.14,
95,1981.2,
96,1961.34,
97,1921.74,
98,1901.46,
99,1887,
100,1876.5,
101,1893.24,
102,1905.36,
103,1928.04,
104,1960.8,
105,1995.12,

Comment for Sample 4222:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4223,
Start Date,12/22/25,
Start Time,07:56:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,31038.7,
Min,1818.48,
Max,45193.6,
Std. Dev.,18597.3,

Elapsed (s),Concentration (#/cm³),
1,2238.06,
2,2142.78,
3,2086.38,
4,2018.7,
5,1979.1,
6,1962.72,
7,1916.82,
8,1886.46,
9,1864.08,
10,1836.06,
11,1819.98,
12,1837.92,
13,1818.48,
14,1828.38,
15,1874.94,
16,1983.06,
17,2142.36,
18,2262.6,
19,2345.34,
20,2410.8,
21,2435.22,
22,2457.78,
23,2460.6,
24,2437.8,
25,2438.82,
26,2462.34,
27,2434.02,
28,2416.14,
29,2404.74,
30,3208.98,
31,15277.6,
32,36943.9,
33,42903.1,
34,42641,
35,43034,
36,43562,
37,43869.8,
38,43981.6,
39,43979.2,
40,43906.3,
41,43722.8,
42,43415.4,
43,43128.4,
44,42986.8,
45,43162.1,
46,43445.2,
47,43785,
48,44087.5,
49,44258,
50,44294.2,
51,44449,
52,44694.7,
53,44885.1,
54,45049.6,
55,45092.8,
56,45101.7,
57,45117.9,
58,45135.6,
59,45193.6,
60,45074.6,
61,45033.2,
62,44974.1,
63,44900.6,
64,44880.7,
65,44989.3,
66,45055.7,
67,45103.7,
68,45122.3,
69,45077,
70,45065.6,
71,44951.2,
72,44976,
73,44993.7,
74,44986,
75,45004.6,
76,45018.7,
77,45042.9,
78,45147.2,
79,45175.1,
80,45100.6,
81,44828,
82,44418.4,
83,44122.9,
84,43708.4,
85,43330,
86,43055.8,
87,42894.5,
88,42566.3,
89,42275.8,
90,41833.1,
91,41448.7,
92,41158.4,
93,40903.6,
94,40550.5,
95,39838.9,
96,39143.5,
97,38466.7,
98,37818.7,
99,37333.9,
100,36993.7,
101,36777.4,
102,36507.7,
103,36177.7,
104,35747.6,
105,34980.1,

Comment for Sample 4223:,

Sample File,C:\Users\Public\Documents\Aerosol Instrument Manager\AIM1.6.C10
Model,3010

Sample #,4224,
Start Date,12/22/25,
Start Time,07:58:21,
Sample Length,01:45,
Averaging Interval (secs),1,
Title,,
Instrument ID,3010   F ,
Instrument Errors,None,

Mean,24785.4,
Min,19160.9,
Max,29912.2,
Std. Dev.,3315.43,

Elapsed (s),Concentration (#/cm³),
1,29486.9,
2,29562.3,
3,29659.1,
4,29717.3,
5,29814.7,
6,29903.2,
7,29912.2,
8,29863.7,
9,29645.3,
10,29452,
11,29299.3,
12,28984.7,
13,28764.7,
14,28505.6,
15,28197.7,
16,27886.2,
17,27652.3,
18,27664,
19,27709.7,
20,28065.2,
21,28284.4,
22,28641.2,
23,28791.3,
24,28976.9,
25,29001,
26,28769.2,
27,28491.8,
28,28182,
29,27812.5,
30,27452.1,
31,27307.6,
32,27280,
33,27126.1,
34,26915.3,
35,26495.9,
36,25852.2,
37,25185.8,
38,24460.3,
39,23739.8,
40,23250.4,
41,23010.4,
42,22950.5,
43,23333.8,
44,23900.5,
45,24286.3,
46,24784.6,
47,25055.6,
48,25413.5,
49,25521.1,
50,25612.8,
51,25612.7,
52,25563.3,
53,25528.1,
54,25485.2,
55,25465.5,
56,25474.6,
57,25451.6,
58,25460.3,
59,25409.3,
60,25410.7,
61,25454.2,
62,25464.4,
63,25295.1,
64,25280.3,
65,25237.9,
66,25203.8,
67,25148,
68,25069.4,
69,24930.4,
70,24534.2,
71,24037.6,
72,23430.8,
73,23008.3,
74,22775.1,
75,22526.8,
76,22251.6,
77,22066.6,
78,21924.4,
79,21835.4,
80,21661.6,
81,21566.6,
82,21549.5,
83,21497.9,
84,21411.4,
85,21297.2,
86,21255,
87,21128.8,
88,21081.5,
89,20870.1,
90,20608.6,
91,20364.2,
92,20106.4,
93,19865.9,
94,19691.1,
95,19495.2,
96,19349.4,
97,19295.8,
98,19173.4,
99,19160.9,
100,19206.3,
101,19204.1,
102,19316,
103,19367.4,
104,19470,
105,19503.2,

Comment for Sample 4224:,

